,cell_class,coord_X,coord_Y
111485,L4/5 IT,-0.28049147,-0.25366938
12747,Astro,0.07660991,-0.1190643
271186,L2/3 IT,-0.20447156,-0.38907406
201831,L6 CT,0.0034365058,0.11633444
110381,Endo,0.23041338,-0.14956251
261282,L4/5 IT,-0.4717243,-0.24058422
111509,L6 CT,0.130148,0.13002896
264428,Peri,-0.35506666,-0.3096625
221201,Micro,-0.19494584,-0.42372942
7331,L6b,-0.4382552,0.071432054
62530,Oligo,0.15302432,-0.12945479
111618,L2/3 IT,-0.32942492,-0.31517076
52330,L5 ET,-0.21247509,-0.07515019
244354,L2/3 IT,-0.31902343,-0.4034941
111686,L2/3 IT,-0.26976505,-0.34779006
111701,L5 ET,0.080160856,-0.062434793
91686,L2/3 IT,-0.30024242,-0.27897614
91670,L6 CT,-0.4161044,0.0750761
201787,Astro,0.37062222,0.004487574
52168,Astro,0.26588404,0.03423935
260978,Endo,-0.21989706,-0.29963973
92823,L2/3 IT,-0.2392813,-0.32996953
112030,L2/3 IT,0.33282137,-0.073553145
91230,L2/3 IT,-0.07123691,-0.30130097
201611,L2/3 IT,-0.38464993,-0.36978376
201610,Astro,0.17310566,0.12303275
91219,L2/3 IT,0.23709601,-0.1995421
264515,L5 IT,0.3151306,0.26877046
91204,L5 IT,0.29343116,0.114977956
112244,Micro,0.3279655,0.06674945
269596,L6 CT,0.0128471255,0.21484935
112309,L5 IT,0.23122728,0.072013855
110127,L2/3 IT,0.40237933,0.09066588
271383,L4/5 IT,0.3074308,0.013274372
7248,Astro,0.022151887,0.24944842
9606,Micro,0.36782122,0.04213345
112388,L4/5 IT,0.3281446,-0.002473265
62793,L6 IT,-0.12611327,0.08054799
7229,L6 IT,0.12331164,0.29686487
91038,Astro,0.39214045,0.06936699
220972,L5 ET,0.19698423,0.048252404
51919,Oligo,0.075123906,-0.09604815
208050,Pvalb,-0.36990875,-0.30954754
261314,L6 CT,-0.37096724,-0.026030272
61922,L2/3 IT,0.29542428,-0.042409062
53193,L2/3 IT,-0.24123788,-0.39587167
9596,OPC,-0.26425886,-0.30066442
52431,Oligo,-0.24506882,0.16283906
53138,L5 ET,0.23960716,0.08532858
112217,L6 CT,0.074608564,0.071909904
264480,L6 IT,-0.35015416,-0.1285707
220996,VLMC,-0.13861212,-0.4081934
112041,Astro,-0.3120275,0.13128418
260965,L6 CT,0.100875795,0.12678868
92874,Endo,0.11080533,-0.19836509
208425,Oligo,0.16828376,0.1872623
201686,L5 ET,0.2966873,0.33145076
12675,Astro,-0.10612127,0.20384187
91411,Astro,-0.31080198,-0.3357367
112098,L6 IT,0.17571199,0.0779292
52100,L6 IT,-0.17296189,0.07638335
245479,Micro,0.16591775,0.3040287
208065,L6 CT,-0.38535237,0.039718688
110231,Endo,-0.23077443,-0.12515828
62703,L2/3 IT,-0.33308744,-0.37605476
208475,Oligo,-0.23015708,-0.2787549
242259,L5 IT,-0.41301924,-0.2271257
244371,Pvalb,-0.3421924,-0.13934171
62719,L6 CT,-0.3463805,0.0069654584
62724,Astro,0.20930725,-0.23421904
52056,L6 IT,0.21158785,0.35678715
112189,L6 CT,-0.33761704,-0.038852602
7448,L6 IT,0.10510349,0.08090991
271163,L5 IT,0.33037192,0.21898603
208039,PVM,0.106057286,-0.117315054
110434,L4/5 IT,-0.1872426,-0.22389606
91852,Oligo,-0.03314677,0.21302408
7409,Oligo,-0.07285896,0.23816884
264343,Astro,-0.28104436,-0.43108934
221065,Pvalb,-0.18561074,-0.10675368
110989,L2/3 IT,-0.3426831,-0.39002743
9467,L5 IT,-0.26985848,-0.16267216
92450,SMC,0.09733111,-0.188916
110669,OPC,-0.3410592,0.072485924
111015,Sst,0.22222966,0.09327483
202011,L2/3 IT,-0.41986397,-0.31789207
202007,Oligo,0.053898692,0.2587188
110985,L4/5 IT,0.2230075,-0.037623644
52659,L2/3 IT,-0.2668536,-0.34335712
218152,Vip,-0.4133749,-0.34432667
111059,VLMC,0.21323824,-0.27341658
271243,Oligo,-0.36375728,0.14057344
269682,L5 ET,-0.37028772,-0.07273707
92168,L2/3 IT,0.33816743,0.0011268854
218150,L6 CT,-0.10832143,0.022722483
92516,Astro,0.18161237,-0.13940123
110614,Vip,-0.037008762,0.21934897
92158,OPC,0.31963146,0.14247137
9503,Oligo,-0.31292355,0.16293281
62303,L2/3 IT,-0.29969043,-0.30083206
92259,L2/3 IT,0.35797924,0.019436419
271233,L5 IT,0.047097683,-0.07805562
110738,L2/3 IT,0.024208724,-0.3088578
9480,Endo,0.1671434,-0.25139588
264315,Endo,0.094091356,0.22223741
261238,L2/3 IT,-0.31309122,-0.39410347
92321,Astro,-0.356225,0.107129455
242722,Astro,0.2573787,0.047031283
110848,L6 IT,-0.31226933,0.044623077
208188,L5 IT,0.31059706,0.2007221
52750,VLMC,-0.35156706,-0.47857654
110859,L2/3 IT,0.26953864,-0.14370954
110864,L4/5 IT,-0.28838626,-0.23069671
218164,L4/5 IT,0.22512043,-0.030350178
52732,L5 ET,0.2312749,0.02884239
52731,OPC,-0.11453807,-0.27969858
7382,L2/3 IT,0.16815573,-0.19391826
110880,VLMC,0.012687683,-0.37478504
110780,L6 CT,0.045175612,0.089963734
52794,L5 IT,-0.12999085,-0.17500907
13805,Lamp5,0.26282686,-0.2094889
52823,Micro,0.046814084,-0.020080626
202039,L2/3 IT,-0.2057266,-0.31824023
110960,OPC,0.2034148,-0.2674748
92261,Endo,0.059795678,0.13967168
110963,L4/5 IT,0.22283208,-0.07341871
110601,Endo,0.10866958,0.24202663
235795,L2/3 IT,0.18843704,-0.18642414
261173,L5 IT,0.38736832,0.30047947
92526,L5 ET,0.29505843,0.31896323
279106,Vip,0.441698,0.22300631
221162,L5/6 NP,-0.140275,-0.1082409
9531,Astro,-0.20814851,-0.31028932
52512,OPC,-0.06321317,0.19163132
218126,Oligo,-0.053469628,0.18681318
91988,Astro,0.109435976,0.19239849
271202,L6 IT,-0.44314814,-0.0277448
271272,L5/6 NP,-0.404524,-0.15964383
92630,L2/3 IT,-0.2796864,-0.31941977
271275,Endo,0.16698372,-0.16844663
208270,L5 ET,-0.36094883,-0.178871
111328,Endo,0.13640171,-0.16225344
62111,L2/3 IT,-0.056802094,-0.22451669
202207,L4/5 IT,0.353598,0.031577528
208299,Endo,0.12622517,0.2056557
111338,L4/5 IT,0.037871897,-0.18709743
111340,Astro,-0.16667345,-0.19231445
264407,L4/5 IT,-0.29475167,-0.25610003
111347,L2/3 IT,-0.24623573,-0.37757117
91875,Micro,-0.18113124,-0.32769236
52959,L5/6 NP,-0.2836262,-0.02081713
111357,L2/3 IT,-0.0047152042,-0.23988211
91872,Endo,0.10105401,-0.09715587
92022,L2/3 IT,0.43047434,0.039034605
91846,L6 IT,-0.45623896,-0.10997093
234693,Astro,0.13054502,-0.20292601
92062,L5 ET,0.041216493,-0.09393528
62335,L5/6 NP,0.24936342,0.11625373
92118,L2/3 IT,0.34044325,-0.023868978
52616,L4/5 IT,0.114795625,-0.134554
111130,L2/3 IT,0.3843665,0.067974925
221134,Vip,0.37895054,0.2929632
52907,L2/3 IT,-0.33295435,-0.3950873
221144,Endo,-0.062313348,-0.20306846
52596,VLMC,0.16988385,-0.29852468
92540,L6 CT,0.18771714,0.13443744
52910,Astro,-0.03572589,0.23034543
62343,L2/3 IT,0.09295553,-0.18270439
110535,Oligo,0.07754731,0.02918446
62358,L6 CT,-0.17353046,-0.029645324
239997,Oligo,-0.38740787,0.1410799
92561,VLMC,-0.34052166,-0.46996105
52580,L5 ET,-0.10288659,-0.0943611
264297,Oligo,0.022998571,0.24079889
111180,L6 CT,-0.2725634,0.017009497
92079,L2/3 IT,-0.23712525,-0.3663037
271264,L6 CT,-0.010157883,0.09525895
111239,Peri,0.20404643,-0.1874679
201947,L6b,0.21198142,0.28581
52531,L4/5 IT,-0.24580145,-0.22922477
264386,Astro,-0.14203584,-0.39256468
51910,L2/3 IT,-0.21777973,-0.36683816
269584,VLMC,0.21499884,0.5
201519,L6 IT,-0.25496113,0.066830456
264701,L5 ET,-0.3197192,-0.1497187
113415,Astro,-0.17852274,-0.28837946
53488,L4/5 IT,0.24132085,-0.05893129
109380,L5 IT,-0.27803808,-0.08680299
109365,L6 IT Car3,0.15408784,0.33019382
109352,L5/6 NP,-0.40438658,-0.098615706
53530,L2/3 IT,-0.27576375,-0.3055903
113485,L5 IT,0.0701555,0.017845333
53531,OPC,0.10380089,-0.12718129
113510,L6 CT,-0.42634818,-0.07363331
51340,SMC,-0.38551125,-0.40601787
90023,Pvalb,0.0811708,-0.1849581
218311,Endo,0.10880834,0.2996344
109340,L2/3 IT,-0.08707979,-0.3151933
93338,L4/5 IT,-0.30544782,-0.24176463
113570,Pvalb,0.25177377,-0.028600186
93349,L2/3 IT,-0.12860972,-0.3509827
113596,L4/5 IT,0.18513155,-0.099805474
89996,L5 IT,-0.3923574,-0.14934754
109292,L2/3 IT,0.19682711,-0.18477133
217721,L6 IT,0.041590214,0.05217898
220832,L6 CT,-0.007987469,0.06989807
109344,Pvalb,0.12507516,0.026834607
220845,Oligo,0.00803107,0.116223514
90061,L5 ET,-0.18752623,-0.116083264
264697,OPC,0.07176232,0.17687291
9369,L6 CT,0.19710505,0.17004448
109556,L6 CT,-0.26242155,-0.074263334
260767,Pvalb,0.07941133,-0.17059919
51470,L4/5 IT,-0.3086905,-0.25476605
7557,L4/5 IT,0.315037,0.01312238
93185,Endo,0.10429305,0.27399933
264641,Oligo,-0.37663,-0.2377111
221560,L6 IT,-0.1890921,0.102543235
51453,Pvalb,0.021950424,0.20271146
208719,Micro,0.22971267,0.2352562
217821,Endo,-0.17606089,-0.3073779
7560,L2/3 IT,0.12432277,-0.21622998
113251,Oligo,-0.02811408,0.2465396
217813,L2/3 IT,-0.23049015,-0.2901581
12781,OPC,-0.23978847,-0.28545165
63202,Endo,0.16564769,-0.19848156
201253,L2/3 IT,0.2745605,-0.088498116
93240,Peri,0.10932076,-0.18938023
51377,L5 ET,-0.39225394,-0.188375
202555,Vip,0.36008734,-0.048758745
109440,Peri,0.11611831,0.1448875
9364,Endo,-0.26883268,-0.2302829
90139,OPC,0.3443576,0.13199061
89945,L5 IT,0.28191692,0.10745883
242147,L6 CT,-0.06916171,0.076323986
89917,Peri,0.13333803,0.25643605
271501,Oligo,-0.02884227,0.24313325
217654,L6 IT,-0.012826264,0.20184743
109186,L4/5 IT,0.049334288,-0.11779559
269746,L5 ET,0.10416645,-0.08433372
113897,L6 CT,0.13074774,0.11879331
13693,L4/5 IT,0.07625586,-0.1639711
89600,L5 IT,0.20054585,0.26955283
269751,Oligo,0.09276712,0.10506356
217633,L6 IT,-0.0016372204,0.20216864
6998,VLMC,0.29782236,0.49210483
93474,L6 IT,-0.17377621,0.07013905
93488,L6 CT,-0.032234013,0.04518473
63572,L6 IT,0.038458288,0.05976093
53635,L5 ET,0.016776204,-0.08205554
93518,L4/5 IT,0.20737463,-0.06422168
221686,OPC,-0.36907512,-0.3908345
242276,L5 IT,-0.41965514,-0.12295562
114061,Pvalb,-0.02989006,0.123821616
12529,L4/5 IT,-0.36985117,-0.2707597
51031,L4/5 IT,0.12714994,-0.07515064
114070,L6 IT,0.088112295,0.09217256
261516,L4/5 IT,0.3692394,0.11418021
271556,L4/5 IT,-0.42647964,-0.25590533
209017,Oligo,-0.29530138,0.11958194
217664,Endo,0.25753784,-0.16690308
201271,Oligo,0.04694134,0.20288056
89702,PVM,-0.048354268,0.26965106
89733,Oligo,0.09038401,0.031184375
51221,L4/5 IT,0.33063108,0.10909599
63393,Lamp5,0.36788797,-0.10644516
89900,Micro,0.17071652,-0.24222508
269510,L6 CT,-0.012993425,0.13299394
113639,L5 ET,0.05728227,-0.0656378
89891,Astro,-0.19735307,-0.41144365
9697,L6 CT,0.013504326,0.10366148
220827,Oligo,-0.037558377,0.23566794
271059,VLMC,0.320768,-0.22418207
113690,Oligo,-0.1976035,0.18369985
113696,Endo,0.06758022,-0.12811205
113723,L6 CT,-0.3381209,0.020010054
245558,L4/5 IT,0.13984871,-0.14073986
244401,Sst,0.033741415,-0.032987386
93447,L6 CT,0.18965405,0.17660946
201103,Oligo,-0.03176236,0.22142088
61709,Sst,-0.15222532,-0.32567403
89819,L2/3 IT,-0.23546687,-0.32087564
63480,Endo,0.09818131,0.18295503
261494,L4/5 IT,0.37859017,0.25334173
53591,L6 IT,-0.19739321,0.06648916
89745,Endo,0.1817208,-0.28637385
89740,L5 IT,0.3437975,0.20134896
113830,L6 IT,0.18650687,0.05864972
113176,Astro,0.29409677,0.037005424
208713,L6 CT,-0.33737558,-0.03627652
53425,L6 CT,-0.05945146,0.10955256
61893,Endo,0.047487915,0.23532373
244269,L6 CT,-0.35072866,-0.086774796
202376,Endo,0.13460726,-0.12119341
109897,L4/5 IT,0.13437843,-0.120895
7480,VLMC,-0.08498025,0.23259139
90741,L2/3 IT,0.4551381,0.08093715
53267,Oligo,-0.008370757,0.24954319
93003,Lamp5,-0.3220229,-0.43240595
221474,Astro,0.01273948,0.28068727
202417,L5 IT,-0.2461721,-0.17748746
90728,L5 IT,0.23757428,0.11242926
53296,L5/6 NP,-0.25326926,-0.04405427
62973,L2/3 IT,-0.37528205,-0.40336403
62976,Oligo,0.012369752,0.23557031
112714,L5/6 NP,-0.3333794,-0.1437015
51757,L6 CT,-0.0019215643,0.1353088
112789,L6 IT,0.024569273,0.082485974
9626,L4/5 IT,0.27064037,-0.040154785
112810,L4/5 IT,-0.40081096,-0.22434866
53302,PVM,0.18379074,-0.13103724
271415,Oligo,0.23049253,-0.009333819
112840,L6 IT,-0.35991824,-0.09167844
90696,Astro,0.061129212,-0.1160565
92988,Oligo,-0.05890456,0.23860675
202423,L5 IT,0.090032876,-0.09195897
109965,L4/5 IT,-0.40805653,-0.31934255
201474,Pvalb,0.21617353,0.08919692
7464,L4/5 IT,0.069866955,-0.120012134
261350,L6 IT,0.03375888,0.21977258
271398,Pvalb,0.2747885,0.121373594
271136,L5 ET,-0.43002778,-0.2031444
51888,L6 IT,0.019294024,0.042520046
201513,Oligo,0.07776898,-0.0927583
269719,L2/3 IT,-0.19468969,-0.3686088
245337,SMC,-0.06443277,-0.27578875
208558,OPC,0.32040346,0.19159919
90969,L6 IT,-0.41686386,-0.07251775
51865,L6 IT,-0.013111055,0.08823848
236627,L2/3 IT,0.19300729,-0.23860928
7468,Endo,0.19926429,0.2149055
92972,PVM,0.00647223,0.278687
51856,Endo,0.16512185,-0.16704136
244286,L6 CT,-0.22793731,0.018132448
7202,Astro,0.10646367,-0.18586904
90946,Endo,0.091085374,-0.13490793
92976,Micro,-0.3741281,-0.34057838
208031,L6 CT,-0.34421736,-0.046233892
264233,Astro,-0.32044667,-0.2709728
53229,OPC,0.03328556,0.20247364
90865,L2/3 IT,-0.2343339,-0.3864376
112593,L4/5 IT,0.26738632,0.014892101
6547,L5 IT,0.26551527,-0.004356414
112847,L4/5 IT,-0.3572467,-0.29197523
51706,L5/6 NP,0.29679286,0.4260922
245527,L6 CT,-0.25354534,-0.060497135
112990,L5 ET,-0.42247266,-0.19131207
271437,Astro,-0.37896144,-0.11087683
93118,L2/3 IT,0.41887385,0.35098678
239932,Endo,0.09115034,0.27156526
113007,L6 CT,-0.02624783,0.036345005
90449,L6 IT,-0.34758312,0.028873444
53409,Endo,0.2333821,0.090741515
63113,L4/5 IT,-0.3192794,-0.26182297
51575,L4/5 IT,-0.33196232,-0.233291
12612,Pvalb,0.12895179,0.06580311
242174,L4/5 IT,-0.29818517,-0.26055855
90434,L2/3 IT,-0.3331576,-0.34322456
113087,L5 IT,0.2600628,0.030790925
61855,L5 IT,0.09024751,-0.012307376
93146,Oligo,0.1279155,0.063794434
260785,PVM,0.05692017,0.16347432
260778,Pvalb,-0.5,0.06894618
113143,Endo,-0.3241232,-0.15764531
109590,Astro,0.09376651,0.15184325
90395,OPC,0.070363045,0.30183583
63147,L4/5 IT,-0.122998476,-0.21427265
109582,OPC,0.087677896,0.12762338
61869,L5 ET,-0.26134232,-0.06995213
201374,Sst,-0.29745394,-0.0790177
90477,L4/5 IT,0.2612784,-0.06418085
90492,L6 IT,-0.06328243,0.09916884
202428,Oligo,-0.3662915,0.15867496
112863,Oligo,0.08604908,-0.0935933
201365,Endo,0.11078274,-0.1359849
9389,Peri,0.24062169,0.31303638
221500,L2/3 IT,-0.1347557,-0.36251846
90661,Endo,-0.36718023,-0.44280297
112887,L6 CT,-0.39853114,-0.03046754
112898,L5 IT,-0.46905342,-0.18929246
264211,L5 IT,0.12637258,0.056703866
7545,L6 CT,-0.4274137,-0.06396353
201355,L2/3 IT,-0.3315578,-0.2939219
220888,Endo,0.33507508,0.21687675
51664,Sst,0.35673344,0.28625453
112923,L4/5 IT,0.3508252,0.069901645
7148,Oligo,-0.36028862,0.1376028
90621,Peri,0.11014897,0.26408178
63050,L2/3 IT,0.38161182,-0.066471994
264605,L4/5 IT,0.13912868,-0.14372566
90537,L2/3 IT,-0.3220461,-0.33994904
63054,L4/5 IT,0.09984666,-0.13550964
279118,L4/5 IT,-0.10547215,-0.26274768
7547,L4/5 IT,0.29920685,-0.012554228
51629,Pvalb,0.15000242,0.048267245
90490,Endo,0.11473662,-0.011805624
220178,L6 CT,0.23179066,0.22207636
6543,L2/3 IT,-0.3633805,-0.38948935
64977,Astro,-0.08473298,0.20998126
265962,L6 IT,-0.1524857,0.090930104
123086,L6 CT,-0.0031108558,0.10134882
105663,L2/3 IT,0.41382754,0.059046924
60590,Endo,-0.14373323,-0.2784629
123113,Astro,0.2726792,-0.14055541
211107,L6 CT,-0.05681014,0.09386736
211128,L4/5 IT,0.250103,-0.055976808
46431,Astro,-0.063675106,-0.22619388
60578,Micro,0.36432904,0.072684586
105561,Micro,0.39189827,0.13530153
234622,L4/5 IT,-0.34735197,-0.22231665
211129,L6 IT,-0.0908249,0.10828549
197991,Endo,0.098403454,0.23618108
197986,L6 IT,-0.40832672,-0.101016015
123195,L4/5 IT,0.21469909,-0.08718419
223273,L4/5 IT,0.36364186,0.07740879
82974,L5 ET,-0.29103112,-0.0738703
66682,L6 IT,-0.034329742,0.12818658
82964,Pvalb,0.005308211,0.14081466
46386,L5 IT,0.20352781,0.03499025
207039,Pvalb,0.080685616,-0.14987701
259002,OPC,0.019692123,0.24695551
207057,Oligo,0.025804758,0.29125434
223235,L4/5 IT,0.315547,0.0037726164
265960,L4/5 IT,0.32294464,0.08390474
259026,Endo,-0.35642475,-0.4529184
223180,Oligo,0.058972,-0.12035513
234134,L6 IT,0.07833594,0.09370363
46620,Peri,0.04526913,0.3002156
270810,Astro,-0.0391016,0.19105583
272227,L2/3 IT,-0.11546403,-0.25960678
122913,Astro,0.11117047,-0.15770736
236987,Oligo,0.033461213,0.19446266
60624,L6 CT,0.21098173,0.2162332
245070,Sncg,0.23542976,-0.20768186
122938,Lamp5,0.024422169,0.14533544
198051,L6 CT,-0.013913006,0.104743004
122942,Pvalb,0.110631764,0.15562421
122944,L6 IT,0.0062776804,0.114126086
122980,Endo,0.105603695,-0.18057296
13451,Endo,0.050747097,-0.17572609
46537,Oligo,0.07604021,-0.16192162
122991,Micro,0.075496376,-0.11203271
83148,L6 IT,0.029017568,0.15489554
218634,Pvalb,0.14526296,0.0035176873
6014,L6 CT,-0.09762356,0.029452384
198039,L6 IT,-0.3551918,0.012750804
123038,L6 CT,0.01295644,0.097495615
95601,L6b,-0.26100272,0.12778926
123250,L6 IT,-0.35535097,-0.08319646
82926,Micro,0.2661726,0.16523468
46372,Peri,0.11031103,0.22980005
82923,L2/3 IT,0.4039383,0.03005457
12169,Endo,0.19602251,-0.21216875
197897,L4/5 IT,0.08700675,-0.14835188
223318,L6 CT,0.11634797,0.17809588
123577,Endo,0.4259143,0.26388615
66832,L6 IT Car3,0.16942656,0.340052
123584,L6 CT,-0.021345615,0.064306796
105504,VLMC,0.029473066,-0.38174552
95818,Oligo,0.3446954,0.18913543
242398,L6 IT,0.057742834,0.060593605
123623,L6 CT,-0.4579152,-0.03642279
95832,L6 CT,0.08261144,0.08824432
105418,L5 IT,0.19203347,0.015986502
278166,L5 ET,0.13088667,0.04600185
263682,Micro,0.14045036,-0.23898605
216484,L2/3 IT,-0.26978496,-0.3677529
246105,Astro,-0.25064442,-0.27526394
123658,Oligo,-0.3640445,0.14065343
82547,Micro,0.27653414,-0.2622755
243831,Vip,0.07385224,-0.082423866
66917,Oligo,0.041927636,0.115774155
66921,L6 CT,-0.38386023,-0.02773738
55556,L4/5 IT,0.22341669,-0.070590764
82503,L5 ET,0.09878719,0.065380216
55505,L6 CT,-0.18884203,0.021281064
7965,L6 CT,-0.17059559,0.004392743
46250,L6 IT,-0.3845492,-0.063171774
258946,L2/3 IT,0.13389653,-0.1663301
46368,SMC,-0.37897292,-0.47673124
268840,Endo,-0.23483926,-0.10694429
66737,Endo,0.0011705756,0.21789438
223282,L2/3 IT,0.05589032,-0.2007463
123282,Peri,0.17456496,-0.20998564
123356,L6 IT,-0.09878805,0.09879649
243841,Oligo,-0.027069986,0.2662058
242396,L6 CT,-0.045597047,0.041828692
277954,L6 CT,-0.32563663,-0.031117976
123418,Endo,0.07051748,0.27545458
60559,Endo,0.12665749,0.29569685
82841,L6 CT,-0.04121074,0.07208878
211190,L5 IT,-0.2785224,-0.15951106
123423,L5 IT,-0.050267547,-0.11752644
216501,L2/3 IT,-0.27933598,-0.31499985
60542,Astro,-0.34684658,-0.45527583
14535,L6 IT,0.06498909,0.22780204
46296,L6 IT,0.10098702,0.25300068
82825,Astro,0.11170542,-0.1728439
207015,L5 IT,0.10055739,0.074062705
268806,L4/5 IT,-0.22904447,-0.30919415
46271,L6 CT,-0.23281196,0.038453102
243838,OPC,0.118895054,0.33671695
123528,L4/5 IT,-0.09679881,-0.17213082
240026,L5 IT,0.17714947,0.07883263
10493,L2/3 IT,-0.3859017,-0.36315638
46651,L5 IT,0.20656306,0.14381212
122087,L2/3 IT,-0.30828047,-0.3753115
203685,L6 IT,-0.27314222,-0.032937735
265833,PVM,0.015053153,0.1935001
279294,L4/5 IT,0.054534733,-0.1316795
210876,Micro,-0.015814692,0.07150483
122169,L4/5 IT,-0.33991647,-0.25509912
7948,L2/3 IT,-0.30025256,-0.382824
105917,L2/3 IT,0.4124388,-0.00052025914
198377,L2/3 IT,-0.2795685,-0.34312987
66369,VLMC,-0.37414792,-0.4497787
203677,OPC,-0.3062101,0.033528984
259213,L2/3 IT,-0.465064,-0.39075685
210886,Pvalb,-0.2715358,-0.161704
223088,Oligo,0.0894413,0.2126956
105911,L4/5 IT,0.3340528,0.05360341
83626,Micro,-0.3514138,-0.29207113
95426,Oligo,0.07017058,-0.12536666
13479,VLMC,-0.34263408,-0.45326534
203709,Astro,-0.076958865,0.23776442
105865,L5 ET,-0.45070004,-0.18326205
66409,Pvalb,0.07063216,-0.12372175
236343,Oligo,0.15285462,0.07072681
241883,Astro,-0.31017005,-0.429161
234411,L5/6 NP,0.00024974346,-0.06747842
46988,VLMC,-0.3206998,-0.46914354
216648,L2/3 IT,-0.3331123,-0.32121915
198493,L6 IT,0.017911613,0.1416781
47102,L4/5 IT,0.38923806,0.12760532
66274,L2/3 IT,0.40280396,0.025926054
10390,L4/5 IT,0.35504758,0.034874737
66276,L2/3 IT,-0.15601832,-0.27917394
55182,L2/3 IT,0.48004854,0.12964267
121913,L5 ET,-0.26999503,-0.1248025
66284,L4/5 IT,-0.31746447,-0.21583673
83880,L5 ET,0.2696904,0.10298103
106122,L4/5 IT,-0.46930602,-0.24765393
83854,SMC,-0.010294259,0.29573214
121958,PVM,-0.063795984,0.234981
244508,L6 IT,0.09208447,0.14198267
106075,Peri,-0.0053838193,0.22417074
210840,L2/3 IT,-0.13496631,-0.31866413
83832,L4/5 IT,0.23285973,-0.08574009
121987,Astro,-0.15854666,-0.11904064
198455,L5 IT,0.14768404,-0.027783632
83816,L6 CT,-0.3061866,-0.04693508
122008,L6 IT,-0.0029335022,0.037578523
60734,L5 ET,0.24657446,0.11382073
122046,Astro,-0.29345542,-0.22371703
12232,L6 IT,0.013755083,0.17855799
46896,SMC,-0.29723534,-0.49178135
272193,Micro,0.13355291,-0.1653857
122247,L5 ET,0.04057753,-0.07968357
95447,Endo,0.032827377,0.24724406
243878,Oligo,-0.071725756,0.23329586
122517,L2/3 IT,-0.3216267,-0.29688016
122538,L6 IT,-0.07154533,0.11231035
242964,L5 IT,0.27452952,0.08264768
198240,L4/5 IT,-0.31728652,-0.2433981
122569,Endo,0.19243193,-0.25707042
244517,L4/5 IT,0.31701952,0.009065986
105817,Endo,0.1627512,-0.31577897
211050,Sncg,0.1755858,-0.25655437
265899,L4/5 IT,-0.13272518,-0.17512321
46698,L5 IT,0.23213834,0.15225351
259101,L5 IT,0.106640875,0.033419907
13472,L6 CT,0.053364694,0.23726332
12916,Sst,0.35311425,0.11148918
66553,L4/5 IT,0.37836885,0.04622352
198171,Astro,0.059603155,0.22521788
216577,L5 ET,0.24728978,0.03991872
211077,Astro,0.081691206,-0.09061015
105788,L5 ET,0.04041207,0.028271616
95560,Oligo,-0.103255,0.20749307
268874,Astro,0.12735367,0.002326429
83240,L5 IT,-0.3568475,-0.15512484
122729,L6 CT,0.033013165,0.16488516
211012,L4/5 IT,-0.21875593,-0.25095376
6058,Endo,0.14586979,-0.23131329
46767,SMC,-0.39849758,-0.35864395
270821,Endo,0.015291035,0.28142738
122263,L5 IT,-0.20496553,-0.18528867
66411,L6 CT,0.018411398,0.07247019
277830,VLMC,-0.31317168,-0.46034113
198345,Sst,-0.18922782,-0.039546013
83592,L5 IT,0.30724096,0.14082843
55326,PVM,-0.3601976,-0.41998026
122297,L2/3 IT,0.19530988,-0.15809548
272200,Astro,0.3104427,0.1010316
6101,L2/3 IT,-0.22759107,-0.32939085
122345,L4/5 IT,-0.24655795,-0.22201246
66432,L6 IT,-0.09151,0.1012131
83553,L5 IT,0.19695127,0.123650074
66443,Endo,0.10286969,0.11357111
198315,L6 IT,-0.2877506,0.049616516
210924,VLMC,-0.17880279,-0.4471014
198304,L2/3 IT,0.006503284,-0.3223858
203724,Oligo,0.19734174,0.16937375
265863,L6 IT,-0.11240718,-0.023251683
122393,Astro,0.0725137,-0.14915708
95508,L6 CT,-0.24896064,-0.000111699104
55329,L2/3 IT,0.07614267,-0.19410333
60666,PVM,0.29788494,0.17401952
211004,L5/6 NP,0.07997358,0.10546857
105822,L2/3 IT,-0.33515525,-0.35549155
66261,Micro,0.1009478,-0.11829537
197873,L2/3 IT,-0.14819738,-0.36282602
10572,L2/3 IT,0.31272042,-0.046021163
197485,L4/5 IT,0.3557123,0.04999143
216318,Pvalb,0.04093826,0.23786211
211608,Endo,0.016722381,0.25287598
96123,SMC,-0.36467028,-0.25218838
125006,L6 CT,-0.1730457,-0.08462235
45412,L5 IT,0.3509301,0.41708577
